                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.8591,                0.77853,                 1.1568,                0.75005,                0.77248,                0.83035,                0.67168,                 0.7849,                0.57987,                 1.0086,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                0.90415,                0.73529,                 1.1564,                0.85036,                0.77561,                0.85303,                0.69259,                0.77099,                0.53871,                0.99335,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                0.88041,                0.68035,                 1.1273,                0.87261,                 0.7833,                0.86714,                0.70351,                0.76429,                0.52927,                 0.9882,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                0.88599,                0.67335,                 1.1327,                0.87033,                0.79546,                0.87558,                0.71342,                 0.7596,                0.51867,                 0.9865,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                0.79418,                0.61555,                 1.0731,                0.86946,                0.80494,                0.87955,                 0.7155,                0.74743,                0.50517,                0.97751,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                0.83813,                0.63558,                 1.0882,                0.87456,                0.79714,                0.89107,                0.73044,                0.73706,                0.49274,                0.96981,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                0.80649,                0.61522,                 1.0624,                0.88682,                0.82505,                0.90279,                0.73543,                0.73071,                0.46686,                0.96767,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                0.77555,                0.59367,                 1.0399,                0.88581,                0.84217,                0.90615,                0.74633,                0.71368,                 0.4628,                0.96095,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                0.79553,                0.55529,                 1.0642,                0.88573,                0.84878,                0.90976,                0.74568,                0.71243,                0.48161,                0.96283,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                0.76684,                0.59608,                 1.0732,                0.89277,                0.84819,                0.91909,                0.76093,                0.70357,                0.47167,                 0.9582,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                0.77205,                0.57195,                 1.0488,                0.89871,                0.85576,                 0.9177,                0.75737,                0.71086,                0.46892,                0.95757,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                0.74986,                0.55331,                 1.0432,                0.89582,                0.87098,                0.92316,                0.76199,                0.69678,                0.46782,                0.94803,             0.00010074,             0.00010074,             0.00010074
                     13,                 0.7583,                0.55831,                 1.0445,                0.89415,                0.86857,                 0.9288,                0.77071,                 0.6845,                0.45153,                0.93801,             0.00010486,             0.00010486,             0.00010486
                     14,                0.76041,                0.55284,                 1.0312,                0.92903,                0.85165,                0.93197,                0.78688,                 0.6667,                0.44379,                0.92909,             0.00010368,             0.00010368,             0.00010368
                     15,                0.70686,                0.53375,                 1.0186,                0.88247,                0.87238,                0.93428,                0.78809,                0.65803,                0.43537,                0.92565,             0.00010251,             0.00010251,             0.00010251
                     16,                0.71651,                0.52992,                 1.0007,                0.88724,                0.89013,                0.94127,                0.79102,                0.64539,                0.42399,                 0.9215,             0.00010133,             0.00010133,             0.00010133
                     17,                0.72569,                0.55193,                 1.0284,                0.91483,                0.87292,                0.94245,                0.78748,                0.63991,                0.41116,                0.92049,             0.00010015,             0.00010015,             0.00010015
                     18,                0.73335,                 0.5382,                 1.0068,                0.90988,                0.89206,                0.94403,                0.79542,                0.62851,                0.39851,                0.91488,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     19,                0.69858,                0.50822,                 0.9885,                0.90624,                0.89745,                 0.9404,                0.79708,                0.61161,                0.38062,                0.90628,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     20,                 0.6551,                0.49167,                 1.0061,                0.92275,                0.88839,                0.94272,                0.79822,                0.59851,                0.38112,                0.90149,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     21,                0.66147,                0.51624,                 0.9922,                0.92599,                0.88957,                0.94499,                0.80844,                0.59585,                0.38289,                0.90281,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     22,                0.72166,                0.55891,                 1.0517,                0.88328,                0.91442,                0.94977,                0.80866,                0.59918,                0.38395,                0.90638,              9.426e-05,              9.426e-05,              9.426e-05
                     23,                0.64377,                0.49685,                 1.0072,                0.93048,                0.87726,                0.94887,                0.80743,                0.58384,                0.38573,                0.89966,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     24,                0.66644,                0.49196,                0.99804,                0.93048,                0.87376,                0.94803,                0.81811,                0.57372,                0.37789,                0.89469,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     25,                0.65925,                 0.4826,                0.99189,                0.89158,                 0.9146,                0.94819,                0.82095,                 0.5642,                0.37127,                0.88884,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     26,                0.64662,                0.48581,                 1.0045,                0.92246,                0.90547,                0.94943,                0.82238,                0.55317,                0.36655,                0.88256,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     27,                0.64486,                0.46899,                0.98783,                0.93103,                0.88253,                0.95056,                0.82921,                0.54811,                 0.3607,                0.87882,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     28,                0.62622,                0.46676,                0.98196,                  0.874,                0.91639,                0.95009,                0.83579,                0.55201,                0.35537,                0.87913,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     29,                0.62032,                0.46768,                0.97917,                0.93886,                0.88449,                0.95554,                0.83274,                0.54626,                0.35688,                0.87831,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     30,                0.61996,                0.46177,                 0.9823,                0.93346,                0.90493,                0.95399,                 0.8352,                0.53973,                0.34009,                0.87348,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     31,                0.58935,                 0.4631,                0.96218,                0.92937,                0.89935,                0.95531,                0.84538,                0.53139,                0.33678,                0.86802,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     32,                 0.6125,                0.45729,                0.96221,                0.93008,                0.90421,                0.95884,                0.84884,                0.52161,                0.33437,                0.86496,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     33,                0.60785,                0.47626,                0.96865,                0.93761,                0.89472,                0.96048,                0.84757,                0.51426,                 0.3283,                0.86062,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     34,                0.61439,                0.46623,                0.96957,                0.93755,                0.90612,                0.96284,                0.84883,                0.50228,                 0.3217,                0.85693,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                0.56095,                0.45132,                 0.9647,                0.94704,                0.90936,                0.96456,                0.85046,                0.49159,                0.31861,                 0.8527,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     36,                0.61249,                0.44799,                0.95249,                0.90885,                0.92787,                0.96226,                0.85247,                0.48674,                0.31971,                0.85276,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     37,                0.56523,                0.42806,                0.96313,                0.94494,                0.89626,                0.96736,                0.85938,                0.48217,                0.31424,                0.84802,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     38,                0.55594,                0.41371,                0.95604,                0.92771,                0.91433,                0.96719,                0.86344,                 0.4765,                0.31393,                0.84478,              7.541e-05,              7.541e-05,              7.541e-05
                     39,                0.57839,                0.42721,                 0.9619,                0.93452,                0.91326,                0.96841,                0.86743,                0.46889,                0.31165,                0.84128,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     40,                0.54688,                 0.4095,                0.93565,                0.93189,                0.92461,                0.96885,                  0.869,                 0.4637,                0.30419,                0.84054,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     41,                0.55222,                0.40232,                 0.9342,                0.93927,                0.92054,                0.96996,                0.86781,                0.46522,                 0.3007,                0.84192,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     42,                0.55785,                0.42558,                0.95473,                0.94885,                0.91148,                 0.9685,                0.86902,                0.46787,                0.30024,                 0.8423,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     43,                0.58529,                0.42039,                0.95822,                0.95424,                0.91983,                0.97122,                0.87219,                0.46099,                0.29752,                0.83783,              6.952e-05,              6.952e-05,              6.952e-05
                     44,                 0.5579,                0.40234,                0.94502,                0.95005,                 0.9214,                0.97096,                0.86989,                0.46125,                0.29736,                0.83617,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     45,                0.54771,                0.40261,                0.94132,                0.94567,                0.92241,                   0.97,                 0.8812,                0.44531,                0.28558,                0.83297,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     46,                 0.5244,                0.37903,                0.91744,                0.93615,                0.92897,                0.97095,                0.88476,                0.43864,                0.28136,                0.83254,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     47,                0.51444,                0.38402,                0.92613,                0.94828,                0.93052,                0.97319,                0.88572,                0.43757,                0.27844,                0.83438,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     48,                0.52965,                0.38829,                0.94132,                0.94641,                0.93178,                0.96993,                0.88266,                0.43916,                0.28261,                0.83408,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     49,                 0.5551,                0.40005,                0.92592,                0.93931,                0.93669,                0.96862,                0.88397,                0.43466,                0.27853,                0.83133,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     50,                 0.5122,                 0.3581,                0.91253,                0.94032,                0.93515,                0.96759,                0.88452,                0.42951,                0.27364,                0.82912,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     51,                0.49829,                0.35378,                0.92046,                0.93923,                0.94484,                0.97374,                 0.8852,                0.42736,                0.27116,                0.82803,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     52,                0.50147,                0.37893,                0.93681,                0.93585,                0.94155,                0.97321,                0.88335,                 0.4236,                0.26818,                0.82738,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     53,                0.49917,                0.38501,                 0.9306,                0.94414,                0.94006,                0.97373,                0.88251,                0.42245,                0.26977,                 0.8268,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     54,                0.52043,                0.38561,                0.93132,                0.94861,                0.93638,                0.97184,                0.88418,                0.41706,                0.27027,                 0.8253,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     55,                0.51692,                0.37354,                0.93248,                0.94843,                 0.9414,                0.97346,                0.88839,                0.41522,                0.26795,                0.82447,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     56,                0.50922,                0.36237,                0.92936,                0.92616,                0.95364,                0.97318,                0.88516,                0.41418,                0.26493,                0.82303,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     57,                0.49984,                0.37221,                0.90838,                0.91071,                0.96097,                0.97226,                0.88483,                0.40715,                0.25741,                0.82159,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     58,                0.48927,                0.34998,                0.90045,                0.93375,                 0.9525,                0.97155,                0.89006,                0.40005,                0.25469,                0.81821,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     59,                0.53067,                0.36451,                0.91482,                0.94946,                0.93996,                0.97034,                0.89025,                0.39588,                0.25191,                0.81628,              5.067e-05,              5.067e-05,              5.067e-05
                     60,                0.49586,                0.34739,                0.92374,                0.94458,                0.94088,                0.96997,                0.89125,                0.39079,                0.25153,                0.81435,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     61,                0.47004,                0.35063,                0.89601,                 0.9483,                0.93966,                0.97234,                0.89122,                0.39043,                0.24725,                 0.8127,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     62,                0.47092,                0.34462,                0.90888,                0.95092,                0.94564,                0.97123,                0.89169,                0.39282,                0.24583,                0.81104,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     63,                0.48824,                0.35142,                0.90633,                0.95297,                0.94392,                0.97223,                0.89178,                0.38724,                0.24437,                0.80901,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     64,                0.47881,                   0.34,                0.90883,                0.95124,                 0.9427,                0.97371,                0.89673,                0.38018,                0.24505,                0.80675,              4.478e-05,              4.478e-05,              4.478e-05
                     65,                 0.4531,                 0.3332,                0.89589,                0.95501,                 0.9369,                 0.9685,                0.89163,                0.37585,                0.23901,                 0.8054,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     66,                0.44452,                0.32705,                 0.8954,                0.95653,                0.93457,                0.97146,                0.89527,                0.37488,                0.23928,                0.80449,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     67,                0.49329,                0.35603,                0.92827,                0.95871,                0.93481,                0.97231,                0.89503,                0.36941,                0.23855,                0.80397,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     68,                0.44706,                0.31185,                0.89407,                0.96074,                0.93962,                0.97526,                0.90165,                0.36355,                0.23518,                0.80505,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     69,                0.46315,                0.33504,                0.90882,                0.96011,                0.93794,                0.97465,                0.90214,                0.36234,                0.23196,                0.80642,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     70,                0.43258,                0.30555,                0.88241,                0.95519,                0.94648,                0.97561,                0.90119,                0.36221,                0.23101,                0.80737,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     71,                0.45621,                0.32286,                0.90112,                0.95085,                0.95289,                0.97758,                0.90288,                0.36012,                0.23041,                0.80652,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     72,                0.44731,                0.32194,                0.89616,                0.95014,                0.95448,                0.97594,                0.90316,                0.35613,                0.22922,                  0.806,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     73,                0.42822,                0.30974,                0.89793,                0.95366,                0.94935,                0.97582,                0.90508,                0.34932,                0.22724,                0.80416,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     74,                0.43925,                0.31544,                 0.9043,                0.94925,                 0.9521,                0.97781,                0.90835,                0.34535,                  0.222,                0.80357,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     75,                0.44821,                 0.3235,                0.89853,                0.95276,                0.95131,                 0.9786,                0.90745,                0.34358,                0.22049,                0.80337,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     76,                0.46845,                0.34013,                0.92089,                0.95834,                0.94748,                0.97892,                0.90792,                0.34327,                0.21932,                0.80366,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     77,                0.45938,                0.32866,                0.90558,                0.95966,                0.94651,                 0.9788,                0.90909,                0.34044,                0.21824,                0.80349,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     78,                 0.4358,                0.31865,                0.90183,                0.95482,                0.95056,                0.97886,                 0.9097,                 0.3339,                0.21615,                0.80172,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     79,                0.42268,                0.30858,                0.90144,                0.95785,                 0.9463,                0.97669,                0.90933,                0.33144,                0.21294,                0.80091,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     80,                0.44184,                0.31308,                0.89954,                0.96058,                 0.9438,                0.97673,                 0.9125,                0.32998,                0.21269,                0.80021,              2.593e-05,              2.593e-05,              2.593e-05
                     81,                0.41838,                0.30904,                0.88643,                0.96125,                0.94247,                0.97627,                0.91388,                0.32815,                0.21178,                0.79979,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     82,                0.43858,                0.30841,                0.89677,                0.96306,                0.94279,                 0.9763,                0.91564,                0.32716,                0.21071,                0.79919,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     83,                0.43456,                0.31209,                0.89228,                0.96177,                0.94422,                0.97643,                0.91617,                0.32585,                0.20973,                0.79847,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     84,                0.40215,                0.30157,                0.89417,                0.95905,                0.94266,                0.97408,                0.91615,                0.32218,                0.20856,                 0.7973,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     85,                0.41977,                0.31026,                0.89037,                 0.9594,                0.94268,                0.97435,                0.91626,                0.31945,                 0.2087,                0.79679,              2.004e-05,              2.004e-05,              2.004e-05
                     86,                0.39832,                0.28987,                0.88467,                0.96082,                0.94044,                0.97633,                 0.9158,                0.31807,                0.20716,                0.79659,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     87,                0.40266,                0.29068,                0.87877,                0.96058,                0.93979,                 0.9764,                0.91729,                0.31678,                0.20708,                0.79629,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     88,                0.43514,                0.30872,                0.89908,                0.96015,                0.94013,                0.97677,                 0.9173,                0.31604,                0.20538,                0.79582,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     89,                0.39791,                0.28656,                0.87081,                0.96135,                 0.9413,                 0.9762,                0.91914,                0.31376,                0.20448,                0.79516,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     90,                0.43314,                0.30726,                0.88534,                0.96057,                0.94193,                0.97278,                0.91902,                0.31057,                0.20356,                0.79416,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     91,                 0.3863,                0.25341,                0.82701,                0.95943,                0.94402,                0.97629,                0.91699,                0.30883,                0.20232,                0.79332,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     92,                 0.3986,                0.26829,                0.85375,                0.95956,                0.94496,                0.97462,                0.91856,                0.30864,                0.20273,                0.79299,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     93,                0.37098,                0.24909,                0.82904,                 0.9576,                0.94447,                0.97433,                0.92136,                0.30882,                0.20368,                0.79261,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     94,                0.36544,                 0.2422,                0.82471,                0.95706,                0.94429,                0.97449,                0.92123,                0.30873,                0.20419,                 0.7923,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     95,                0.35335,                 0.2402,                0.82805,                0.95664,                0.94427,                0.97618,                0.92151,                0.30868,                0.20569,                0.79227,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     96,                0.36496,                0.24822,                0.82515,                0.95518,                0.94332,                0.97553,                0.92373,                0.30806,                0.20526,                0.79188,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     97,                0.34461,                0.23239,                 0.8304,                0.95592,                0.94469,                0.97436,                 0.9228,                0.30819,                0.20429,                0.79163,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     98,                0.33928,                0.22699,                 0.8267,                0.95607,                0.94489,                0.97601,                0.92296,                0.30718,                0.20475,                 0.7911,             4.7243e-06,             4.7243e-06,             4.7243e-06
                     99,                0.36188,                0.23522,                0.82342,                0.95621,                0.94509,                0.97604,                 0.9223,                0.30759,                0.20489,                 0.7907,             3.5462e-06,             3.5462e-06,             3.5462e-06
                    100,                0.33908,                0.23016,                0.82003,                0.95673,                0.94516,                0.97515,                0.92189,                0.30706,                0.20531,                0.79079,             2.3681e-06,             2.3681e-06,             2.3681e-06
